DATE,MORTGAGE30US
"February 14, 1992",8.73
"February 21, 1992",8.82
"February 28, 1992",8.83
"March 6, 1992",8.85
"March 13, 1992",8.88
"March 20, 1992",9.03
"March 27, 1992",8.98
"April 3, 1992",8.96
"April 10, 1992",8.84
"April 17, 1992",8.76
"April 24, 1992",8.85
"May 1, 1992",8.84
"May 8, 1992",8.75
"May 15, 1992",8.64
"May 22, 1992",8.53
"May 29, 1992",8.6
"June 5, 1992",8.59
"June 12, 1992",8.54
"June 19, 1992",8.48
"June 26, 1992",8.43
"July 3, 1992",8.29
"July 10, 1992",8.13
"July 17, 1992",8.09
"July 24, 1992",8.08
"July 31, 1992",8.05
"August 7, 1992",8.06
"August 14, 1992",7.96
"August 21, 1992",7.87
"August 28, 1992",8.01
"September 4, 1992",7.94
"September 11, 1992",7.84
"September 18, 1992",7.89
"September 24, 1992",8.02
"October 2, 1992",7.93
"October 9, 1992",8.01
"October 16, 1992",8.06
"October 23, 1992",8.23
"October 30, 1992",8.21
"November 6, 1992",8.29
"November 13, 1992",8.32
"November 20, 1992",8.32
"November 27, 1992",8.29
"December 4, 1992",8.34
"December 11, 1992",8.23
"December 18, 1992",8.19
"December 25, 1992",8.13
"December 31, 1992",8.14
"January 8, 1993",8.07
"January 15, 1993",8.04
"January 22, 1993",8
"January 29, 1993",7.86
"February 5, 1993",7.8
"February 12, 1993",7.75
"February 19, 1993",7.65
"February 26, 1993",7.53
"March 5, 1993",7.44
"March 12, 1993",7.47
"March 19, 1993",7.57
"March 26, 1993",7.5
"April 2, 1993",7.53
"April 9, 1993",7.57
"April 16, 1993",7.45
"April 23, 1993",7.38
"April 30, 1993",7.43
"May 7, 1993",7.42
"May 14, 1993",7.42
"May 21, 1993",7.52
"May 28, 1993",7.5
"June 4, 1993",7.47
"June 11, 1993",7.48
"June 18, 1993",7.38
"June 25, 1993",7.34
"July 2, 1993",7.23
"July 9, 1993",7.19
"July 16, 1993",7.16
"July 23, 1993",7.2
"July 30, 1993",7.25
"August 6, 1993",7.21
"August 13, 1993",7.17
"August 20, 1993",7.1
"August 27, 1993",6.97
"September 3, 1993",6.93
"September 10, 1993",6.82
"September 17, 1993",6.96
"September 24, 1993",6.95
"October 1, 1993",6.89
"October 8, 1993",6.87
"October 15, 1993",6.81
"October 22, 1993",6.74
"October 29, 1993",6.86
"November 5, 1993",7.11
"November 12, 1993",7.12
"November 19, 1993",7.08
"November 26, 1993",7.31
"December 4, 1993",7.25
"December 10, 1993",7.14
"December 17, 1993",7.17
"December 24, 1993",7.17
"December 31, 1993",7.13
"January 7, 1994",7.23
"January 14, 1994",6.99
"January 21, 1994",7.05
"January 28, 1994",6.97
"February 4, 1994",6.97
"February 11, 1994",7.21
"February 18, 1994",7.11
"February 25, 1994",7.32
"March 4, 1994",7.51
"March 11, 1994",7.63
"March 18, 1994",7.76
"March 25, 1994",7.8
"April 1, 1994",8.04
"April 8, 1994",8.47
"April 15, 1994",8.26
"April 22, 1994",8.49
"April 29, 1994",8.32
"May 6, 1994",8.53
"May 13, 1994",8.77
"May 20, 1994",8.56
"May 27, 1994",8.53
"June 3, 1994",8.55
"June 10, 1994",8.25
"June 17, 1994",8.33
"June 24, 1994",8.46
"July 1, 1994",8.57
"July 8, 1994",8.68
"July 15, 1994",8.72
"July 22, 1994",8.53
"July 29, 1994",8.57
"August 5, 1994",8.38
"August 12, 1994",8.57
"August 19, 1994",8.54
"August 26, 1994",8.56
"September 2, 1994",8.48
"September 9, 1994",8.51
"September 16, 1994",8.66
"September 23, 1994",8.73
"September 30, 1994",8.82
"October 7, 1994",8.89
"October 14, 1994",8.93
"October 21, 1994",8.85
"October 28, 1994",9.03
"November 4, 1994",9.05
"November 11, 1994",9.19
"November 18, 1994",9.19
"November 25, 1994",9.25
"December 2, 1994",9.23
"December 9, 1994",9.15
"December 16, 1994",9.25
"December 23, 1994",9.18
"December 30, 1994",9.18
"January 6, 1995",9.22
"January 13, 1995",9.19
"January 20, 1995",9.05
"January 27, 1995",9.13
"February 3, 1995",8.94
"February 10, 1995",8.8
"February 17, 1995",8.84
"February 24, 1995",8.73
"March 3, 1995",8.53
"March 10, 1995",8.62
"March 17, 1995",8.38
"March 24, 1995",8.4
"March 31, 1995",8.38
"April 7, 1995",8.41
"April 14, 1995",8.37
"April 21, 1995",8.24
"April 28, 1995",8.26
"May 5, 1995",8.27
"May 12, 1995",7.87
"May 19, 1995",7.83
"May 26, 1995",7.85
"June 2, 1995",7.71
"June 9, 1995",7.51
"June 16, 1995",7.55
"June 23, 1995",7.53
"June 30, 1995",7.53
"July 7, 1995",7.63
"July 14, 1995",7.41
"July 21, 1995",7.6
"July 28, 1995",7.79
"August 4, 1995",7.82
"August 11, 1995",7.8
"August 18, 1995",7.94
"August 25, 1995",7.88
"September 1, 1995",7.76
"September 8, 1995",7.63
"September 15, 1995",7.6
"September 22, 1995",7.57
"September 29, 1995",7.62
"October 6, 1995",7.57
"October 13, 1995",7.5
"October 20, 1995",7.38
"October 27, 1995",7.45
"November 3, 1995",7.44
"November 9, 1995",7.37
"November 17, 1995",7.35
"November 24, 1995",7.35
"December 1, 1995",7.33
"December 8, 1995",7.18
"December 15, 1995",7.15
"December 22, 1995",7.23
"December 29, 1995",7.11
"January 5, 1996",7.02
"January 12, 1996",7.08
"January 19, 1996",7.02
"January 26, 1996",7
"February 2, 1996",7.02
"February 9, 1996",7.02
"February 16, 1996",6.94
"February 23, 1996",7.32
"March 1, 1996",7.41
"March 8, 1996",7.38
"March 15, 1996",7.83
"March 22, 1996",7.81
"March 29, 1996",7.69
"April 5, 1996",7.78
"April 12, 1996",8.05
"April 19, 1996",7.95
"April 26, 1996",7.92
"May 3, 1996",7.99
"May 10, 1996",8.24
"May 17, 1996",8.08
"May 24, 1996",8.01
"May 31, 1996",8.03
"June 7, 1996",8.3
"June 14, 1996",8.39
"June 21, 1996",8.3
"June 28, 1996",8.29
"July 5, 1996",8.14
"July 12, 1996",8.42
"July 19, 1996",8.23
"July 26, 1996",8.19
"August 2, 1996",8.23
"August 9, 1996",7.88
"August 16, 1996",7.88
"August 23, 1996",7.93
"August 30, 1996",8.09
"September 6, 1996",8.34
"September 13, 1996",8.28
"September 20, 1996",8.14
"September 27, 1996",8.16
"October 4, 1996",8.06
"October 11, 1996",7.86
"October 18, 1996",7.88
"October 25, 1996",7.86
"November 1, 1996",7.78
"November 8, 1996",7.67
"November 15, 1996",7.59
"November 22, 1996",7.53
"November 29, 1996",7.52
"December 6, 1996",7.44
"December 13, 1996",7.57
"December 20, 1996",7.74
"December 27, 1996",7.64
"January 3, 1997",7.67
"January 10, 1997",7.85
"January 17, 1997",7.87
"January 24, 1997",7.85
"January 31, 1997",7.88
"February 7, 1997",7.74
"February 14, 1997",7.65
"February 21, 1997",7.56
"February 28, 1997",7.65
"March 7, 1997",7.84
"March 14, 1997",7.84
"March 21, 1997",7.94
"March 28, 1997",7.97
"April 4, 1997",8.18
"April 11, 1997",8.15
"April 18, 1997",8.16
"April 25, 1997",8.08
"May 2, 1997",8.01
"May 9, 1997",7.94
"May 16, 1997",7.91
"May 23, 1997",7.92
"May 30, 1997",7.94
"June 6, 1997",7.85
"June 13, 1997",7.72
"June 20, 1997",7.61
"June 27, 1997",7.58
"July 4, 1997",7.62
"July 11, 1997",7.47
"July 18, 1997",7.47
"July 25, 1997",7.43
"August 1, 1997",7.36
"August 8, 1997",7.46
"August 15, 1997",7.54
"August 22, 1997",7.46
"August 29, 1997",7.58
"September 5, 1997",7.53
"September 12, 1997",7.53
"September 19, 1997",7.38
"September 26, 1997",7.28
"October 3, 1997",7.31
"October 10, 1997",7.26
"October 17, 1997",7.34
"October 24, 1997",7.35
"October 31, 1997",7.21
"November 7, 1997",7.24
"November 14, 1997",7.23
"November 21, 1997",7.18
"November 28, 1997",7.17
"December 5, 1997",7.15
"December 12, 1997",7.17
"December 19, 1997",7.07
"December 26, 1997",6.99
"January 2, 1998",7.03
"January 9, 1998",6.94
"January 16, 1998",6.89
"January 23, 1998",6.99
"January 30, 1998",7.12
"February 6, 1998",7.03
"February 13, 1998",7.06
"February 20, 1998",6.99
"February 28, 1998",7.09
"March 6, 1998",7.19
"March 13, 1998",7.16
"March 20, 1998",7.08
"March 27, 1998",7.08
"April 3, 1998",7.15
"April 10, 1998",7.09
"April 17, 1998",7.17
"April 24, 1998",7.15
"May 1, 1998",7.22
"May 8, 1998",7.14
"May 15, 1998",7.19
"May 22, 1998",7.1
"May 29, 1998",7.07
"June 5, 1998",7.05
"June 12, 1998",7.04
"June 19, 1998",6.94
"June 26, 1998",6.96
"July 3, 1998",6.98
"July 10, 1998",6.91
"July 17, 1998",6.94
"July 24, 1998",6.96
"July 31, 1998",6.97
"August 7, 1998",6.94
"August 14, 1998",6.91
"August 21, 1998",6.92
"August 28, 1998",6.92
"September 4, 1998",6.82
"September 11, 1998",6.77
"September 18, 1998",6.66
"September 25, 1998",6.64
"October 2, 1998",6.6
"October 9, 1998",6.49
"October 16, 1998",6.9
"October 23, 1998",6.73
"October 30, 1998",6.83
"November 6, 1998",6.89
"November 13, 1998",6.93
"November 20, 1998",6.86
"November 27, 1998",6.78
"December 4, 1998",6.71
"December 11, 1998",6.69
"December 18, 1998",6.69
"December 25, 1998",6.77
"December 31, 1998",6.83
"January 8, 1999",6.79
"January 15, 1999",6.83
"January 22, 1999",6.78
"January 29, 1999",6.74
"February 5, 1999",6.75
"February 12, 1999",6.77
"February 19, 1999",6.82
"February 26, 1999",6.89
"March 5, 1999",7.06
"March 12, 1999",7.11
"March 19, 1999",7.01
"March 26, 1999",6.98
"April 2, 1999",6.98
"April 9, 1999",6.92
"April 16, 1999",6.87
"April 23, 1999",6.88
"April 30, 1999",6.93
"May 7, 1999",7.02
"May 14, 1999",7.1
"May 21, 1999",7.23
"May 28, 1999",7.23
"June 4, 1999",7.41
"June 11, 1999",7.51
"June 18, 1999",7.65
"June 25, 1999",7.63
"July 2, 1999",7.71
"July 9, 1999",7.65
"July 16, 1999",7.58
"July 23, 1999",7.52
"July 30, 1999",7.7
"August 6, 1999",7.89
"August 13, 1999",8.15
"August 20, 1999",7.93
"August 27, 1999",7.8
"September 3, 1999",7.83
"September 10, 1999",7.88
"September 17, 1999",7.82
"September 24, 1999",7.76
"October 1, 1999",7.7
"October 8, 1999",7.82
"October 15, 1999",7.85
"October 22, 1999",7.93
"October 29, 1999",7.96
"November 5, 1999",7.84
"November 12, 1999",7.67
"November 19, 1999",7.69
"November 26, 1999",7.75
"December 3, 1999",7.84
"December 10, 1999",7.84
"December 17, 1999",7.86
"December 24, 1999",7.96
"December 31, 1999",8.06
"January 7, 2000",8.15
"January 14, 2000",8.18
"January 21, 2000",8.26
"January 28, 2000",8.25
"February 4, 2000",8.25
"February 11, 2000",8.36
"February 18, 2000",8.38
"February 25, 2000",8.31
"March 3, 2000",8.27
"March 10, 2000",8.23
"March 17, 2000",8.24
"March 24, 2000",8.23
"March 31, 2000",8.23
"April 7, 2000",8.2
"April 14, 2000",8.12
"April 21, 2000",8.16
"April 28, 2000",8.13
"May 5, 2000",8.28
"May 12, 2000",8.52
"May 19, 2000",8.64
"May 26, 2000",8.62
"June 2, 2000",8.54
"June 9, 2000",8.32
"June 16, 2000",8.22
"June 23, 2000",8.14
"June 30, 2000",8.22
"July 7, 2000",8.16
"July 14, 2000",8.09
"July 21, 2000",8.21
"July 28, 2000",8.13
"August 4, 2000",8.12
"August 11, 2000",8.04
"August 18, 2000",7.96
"August 25, 2000",7.99
"September 1, 2000",7.96
"September 8, 2000",7.94
"September 15, 2000",7.88
"September 22, 2000",7.9
"September 29, 2000",7.88
"October 6, 2000",7.83
"October 13, 2000",7.84
"October 20, 2000",7.83
"October 27, 2000",7.68
"November 3, 2000",7.73
"November 10, 2000",7.79
"November 17, 2000",7.73
"November 24, 2000",7.73
"December 1, 2000",7.65
"December 8, 2000",7.54
"December 15, 2000",7.42
"December 22, 2000",7.17
"December 29, 2000",7.13
"January 5, 2001",7.07
"January 12, 2001",6.89
"January 19, 2001",7.02
"January 26, 2001",7.15
"February 2, 2001",7.09
"February 9, 2001",6.98
"February 16, 2001",7.01
"February 23, 2001",7.12
"March 2, 2001",7.03
"March 9, 2001",6.97
"March 16, 2001",6.96
"March 23, 2001",6.89
"March 30, 2001",6.91
"April 6, 2001",7.01
"April 13, 2001",7.04
"April 20, 2001",7.14
"April 27, 2001",7.12
"May 4, 2001",7.14
"May 11, 2001",7.1
"May 18, 2001",7.14
"May 25, 2001",7.2
"June 1, 2001",7.24
"June 8, 2001",7.2
"June 15, 2001",7.14
"June 22, 2001",7.11
"June 29, 2001",7.11
"July 6, 2001",7.19
"July 13, 2001",7.21
"July 20, 2001",7.08
"July 27, 2001",7.03
"August 3, 2001",7
"August 10, 2001",7
"August 17, 2001",6.92
"August 24, 2001",6.91
"August 31, 2001",6.92
"September 7, 2001",6.89
"September 14, 2001",6.86
"September 21, 2001",6.8
"September 28, 2001",6.72
"October 5, 2001",6.64
"October 12, 2001",6.58
"October 19, 2001",6.61
"October 26, 2001",6.64
"November 2, 2001",6.56
"November 9, 2001",6.45
"November 16, 2001",6.51
"November 23, 2001",6.75
"November 30, 2001",7.02
"December 7, 2001",6.84
"December 14, 2001",7.09
"December 21, 2001",7.17
"December 28, 2001",7.16
"January 4, 2002",7.14
"January 11, 2002",7.06
"January 18, 2002",6.83
"January 25, 2002",6.96
"February 1, 2002",7.02
"February 8, 2002",6.88
"February 15, 2002",6.86
"February 22, 2002",6.81
"March 1, 2002",6.8
"March 8, 2002",6.87
"March 15, 2002",7.08
"March 22, 2002",7.14
"March 29, 2002",7.18
"April 5, 2002",7.13
"April 12, 2002",6.99
"April 19, 2002",6.94
"April 26, 2002",6.88
"May 3, 2002",6.78
"May 10, 2002",6.79
"May 17, 2002",6.89
"May 24, 2002",6.81
"May 31, 2002",6.76
"June 7, 2002",6.71
"June 14, 2002",6.71
"June 21, 2002",6.63
"June 28, 2002",6.55
"July 5, 2002",6.57
"July 12, 2002",6.54
"July 19, 2002",6.49
"July 26, 2002",6.34
"August 2, 2002",6.43
"August 9, 2002",6.31
"August 16, 2002",6.22
"August 23, 2002",6.27
"August 30, 2002",6.22
"September 6, 2002",6.15
"September 13, 2002",6.18
"September 20, 2002",6.05
"September 27, 2002",5.99
"October 4, 2002",6.01
"October 11, 2002",5.98
"October 18, 2002",6.15
"October 25, 2002",6.31
"November 1, 2002",6.13
"November 8, 2002",6.11
"November 15, 2002",5.94
"November 22, 2002",6.03
"November 29, 2002",6.13
"December 6, 2002",6.19
"December 13, 2002",6.04
"December 20, 2002",6.03
"December 27, 2002",5.93
"January 3, 2003",5.85
"January 10, 2003",5.95
"January 17, 2003",5.97
"January 24, 2003",5.91
"January 31, 2003",5.9
"February 7, 2003",5.88
"February 14, 2003",5.86
"February 21, 2003",5.84
"February 28, 2003",5.79
"March 7, 2003",5.67
"March 14, 2003",5.61
"March 21, 2003",5.79
"March 28, 2003",5.91
"April 4, 2003",5.79
"April 11, 2003",5.85
"April 18, 2003",5.82
"April 25, 2003",5.79
"May 2, 2003",5.7
"May 9, 2003",5.62
"May 16, 2003",5.45
"May 23, 2003",5.34
"May 30, 2003",5.31
"June 6, 2003",5.26
"June 13, 2003",5.21
"June 20, 2003",5.21
"June 27, 2003",5.24
"July 4, 2003",5.4
"July 11, 2003",5.52
"July 18, 2003",5.67
"July 25, 2003",5.94
"August 1, 2003",6.14
"August 8, 2003",6.34
"August 15, 2003",6.24
"August 22, 2003",6.28
"August 29, 2003",6.32
"September 5, 2003",6.44
"September 12, 2003",6.16
"September 19, 2003",6.01
"September 26, 2003",5.98
"October 3, 2003",5.77
"October 10, 2003",5.95
"October 17, 2003",6.05
"October 24, 2003",6.05
"October 31, 2003",5.94
"November 7, 2003",5.98
"November 14, 2003",6.03
"November 21, 2003",5.83
"November 28, 2003",5.89
"December 5, 2003",6.02
"December 12, 2003",5.88
"December 19, 2003",5.82
"December 26, 2003",5.81
"December 31, 2003",5.85
"January 8, 2004",5.87
"January 15, 2004",5.66
"January 22, 2004",5.64
"January 29, 2004",5.68
"February 5, 2004",5.72
"February 12, 2004",5.66
"February 19, 2004",5.58
"February 26, 2004",5.58
"March 4, 2004",5.59
"March 11, 2004",5.41
"March 18, 2004",5.38
"March 25, 2004",5.4
"April 1, 2004",5.52
"April 8, 2004",5.79
"April 15, 2004",5.89
"April 22, 2004",5.94
"April 29, 2004",6.01
"May 6, 2004",6.12
"May 13, 2004",6.34
"May 20, 2004",6.3
"May 27, 2004",6.32
"June 3, 2004",6.28
"June 10, 2004",6.3
"June 17, 2004",6.32
"June 24, 2004",6.25
"July 1, 2004",6.21
"July 8, 2004",6.01
"July 15, 2004",6
"July 22, 2004",5.98
"July 29, 2004",6.08
"August 5, 2004",5.99
"August 12, 2004",5.85
"August 19, 2004",5.81
"August 26, 2004",5.82
"September 2, 2004",5.77
"September 9, 2004",5.83
"September 16, 2004",5.75
"September 23, 2004",5.7
"September 30, 2004",5.72
"October 7, 2004",5.82
"October 14, 2004",5.74
"October 21, 2004",5.69
"October 28, 2004",5.64
"November 4, 2004",5.7
"November 11, 2004",5.76
"November 18, 2004",5.74
"November 24, 2004",5.72
"December 2, 2004",5.81
"December 9, 2004",5.71
"December 16, 2004",5.68
"December 22, 2004",5.75
"December 29, 2004",5.81
"January 6, 2005",5.77
"January 13, 2005",5.74
"January 20, 2005",5.67
"January 27, 2005",5.66
"February 3, 2005",5.63
"February 10, 2005",5.57
"February 17, 2005",5.62
"February 24, 2005",5.69
"March 3, 2005",5.79
"March 10, 2005",5.85
"March 17, 2005",5.95
"March 24, 2005",6.01
"March 31, 2005",6.04
"April 7, 2005",5.93
"April 14, 2005",5.91
"April 21, 2005",5.8
"April 28, 2005",5.78
"May 5, 2005",5.75
"May 12, 2005",5.77
"May 19, 2005",5.71
"May 26, 2005",5.65
"June 2, 2005",5.62
"June 9, 2005",5.56
"June 16, 2005",5.63
"June 23, 2005",5.57
"June 30, 2005",5.53
"July 7, 2005",5.62
"July 14, 2005",5.66
"July 21, 2005",5.73
"July 28, 2005",5.77
"August 4, 2005",5.82
"August 11, 2005",5.89
"August 18, 2005",5.8
"August 25, 2005",5.77
"September 1, 2005",5.71
"September 8, 2005",5.71
"September 15, 2005",5.74
"September 22, 2005",5.8
"September 29, 2005",5.91
"October 6, 2005",5.98
"October 13, 2005",6.03
"October 20, 2005",6.1
"October 27, 2005",6.15
"November 3, 2005",6.31
"November 10, 2005",6.36
"November 17, 2005",6.37
"November 23, 2005",6.28
"December 1, 2005",6.26
"December 8, 2005",6.32
"December 15, 2005",6.3
"December 22, 2005",6.26
"December 29, 2005",6.22
"January 5, 2006",6.21
"January 12, 2006",6.15
"January 19, 2006",6.1
"January 26, 2006",6.12
"February 2, 2006",6.23
"February 9, 2006",6.24
"February 16, 2006",6.28
"February 23, 2006",6.26
"March 2, 2006",6.24
"March 9, 2006",6.37
"March 16, 2006",6.34
"March 23, 2006",6.32
"March 30, 2006",6.35
"April 6, 2006",6.43
"April 13, 2006",6.49
"April 20, 2006",6.53
"April 27, 2006",6.58
"May 4, 2006",6.59
"May 11, 2006",6.58
"May 18, 2006",6.6
"May 25, 2006",6.62
"June 1, 2006",6.67
"June 8, 2006",6.62
"June 15, 2006",6.63
"June 22, 2006",6.71
"June 29, 2006",6.78
"July 6, 2006",6.79
"July 13, 2006",6.74
"July 20, 2006",6.8
"July 27, 2006",6.72
"August 3, 2006",6.63
"August 10, 2006",6.55
"August 17, 2006",6.52
"August 24, 2006",6.48
"August 31, 2006",6.44
"September 7, 2006",6.47
"September 14, 2006",6.43
"September 21, 2006",6.4
"September 28, 2006",6.31
"October 5, 2006",6.3
"October 12, 2006",6.37
"October 19, 2006",6.36
"October 26, 2006",6.4
"November 2, 2006",6.31
"November 9, 2006",6.33
"November 16, 2006",6.24
"November 22, 2006",6.18
"November 30, 2006",6.14
"December 7, 2006",6.11
"December 14, 2006",6.12
"December 21, 2006",6.13
"December 28, 2006",6.18
"January 4, 2007",6.18
"January 11, 2007",6.21
"January 18, 2007",6.23
"January 25, 2007",6.25
"February 1, 2007",6.34
"February 8, 2007",6.28
"February 15, 2007",6.3
"February 22, 2007",6.22
"March 1, 2007",6.18
"March 8, 2007",6.14
"March 15, 2007",6.14
"March 22, 2007",6.16
"March 29, 2007",6.16
"April 5, 2007",6.17
"April 12, 2007",6.22
"April 19, 2007",6.17
"April 26, 2007",6.16
"May 3, 2007",6.16
"May 10, 2007",6.15
"May 17, 2007",6.21
"May 24, 2007",6.37
"May 31, 2007",6.42
"June 7, 2007",6.53
"June 14, 2007",6.74
"June 21, 2007",6.69
"June 28, 2007",6.67
"July 5, 2007",6.63
"July 12, 2007",6.73
"July 19, 2007",6.73
"July 26, 2007",6.69
"August 2, 2007",6.68
"August 9, 2007",6.59
"August 16, 2007",6.62
"August 23, 2007",6.52
"August 30, 2007",6.45
"September 6, 2007",6.46
"September 13, 2007",6.31
"September 20, 2007",6.34
"September 27, 2007",6.42
"October 4, 2007",6.37
"October 11, 2007",6.4
"October 18, 2007",6.4
"October 25, 2007",6.33
"November 1, 2007",6.26
"November 8, 2007",6.24
"November 15, 2007",6.24
"November 21, 2007",6.2
"November 29, 2007",6.1
"December 6, 2007",5.96
"December 13, 2007",6.11
"December 20, 2007",6.14
"December 27, 2007",6.17
"January 3, 2008",6.07
"January 10, 2008",5.87
"January 17, 2008",5.69
"January 24, 2008",5.48
"January 31, 2008",5.68
"February 7, 2008",5.67
"February 14, 2008",5.72
"February 21, 2008",6.04
"February 28, 2008",6.24
"March 6, 2008",6.03
"March 13, 2008",6.13
"March 20, 2008",5.87
"March 27, 2008",5.85
"April 3, 2008",5.88
"April 10, 2008",5.88
"April 17, 2008",5.88
"April 24, 2008",6.03
"May 1, 2008",6.06
"May 8, 2008",6.05
"May 15, 2008",6.01
"May 22, 2008",5.98
"May 29, 2008",6.08
"June 5, 2008",6.09
"June 12, 2008",6.32
"June 19, 2008",6.42
"June 26, 2008",6.45
"July 3, 2008",6.35
"July 10, 2008",6.37
"July 17, 2008",6.26
"July 24, 2008",6.63
"July 31, 2008",6.52
"August 7, 2008",6.52
"August 14, 2008",6.52
"August 21, 2008",6.47
"August 28, 2008",6.4
"September 4, 2008",6.35
"September 11, 2008",5.93
"September 18, 2008",5.78
"September 25, 2008",6.09
"October 2, 2008",6.1
"October 9, 2008",5.94
"October 16, 2008",6.46
"October 23, 2008",6.04
"October 30, 2008",6.46
"November 6, 2008",6.2
"November 13, 2008",6.14
"November 20, 2008",6.04
"November 26, 2008",5.97
"December 4, 2008",5.53
"December 11, 2008",5.47
"December 18, 2008",5.19
"December 24, 2008",5.14
"December 31, 2008",5.1
"January 8, 2009",5.01
"January 15, 2009",4.96
"January 22, 2009",5.12
"January 29, 2009",5.1
"February 5, 2009",5.25
"February 12, 2009",5.16
"February 19, 2009",5.04
"February 26, 2009",5.07
"March 5, 2009",5.15
"March 12, 2009",5.03
"March 19, 2009",4.98
"March 26, 2009",4.85
"April 2, 2009",4.78
"April 9, 2009",4.87
"April 16, 2009",4.82
"April 23, 2009",4.8
"April 30, 2009",4.78
"May 7, 2009",4.84
"May 14, 2009",4.86
"May 21, 2009",4.82
"May 28, 2009",4.91
"June 4, 2009",5.29
"June 11, 2009",5.59
"June 18, 2009",5.38
"June 25, 2009",5.42
"July 2, 2009",5.32
"July 9, 2009",5.2
"July 16, 2009",5.14
"July 23, 2009",5.2
"July 30, 2009",5.25
"August 6, 2009",5.22
"August 13, 2009",5.29
"August 20, 2009",5.12
"August 27, 2009",5.14
"September 3, 2009",5.08
"September 10, 2009",5.07
"September 17, 2009",5.04
"September 24, 2009",5.04
"October 1, 2009",4.94
"October 8, 2009",4.87
"October 15, 2009",4.92
"October 22, 2009",5
"October 29, 2009",5.03
"November 5, 2009",4.98
"November 12, 2009",4.91
"November 19, 2009",4.83
"November 25, 2009",4.78
"December 3, 2009",4.71
"December 10, 2009",4.81
"December 17, 2009",4.94
"December 24, 2009",5.05
"December 31, 2009",5.14
"January 7, 2010",5.09
"January 14, 2010",5.06
"January 21, 2010",4.99
"January 28, 2010",4.98
"February 4, 2010",5.01
"February 11, 2010",4.97
"February 18, 2010",4.93
"February 25, 2010",5.05
"March 4, 2010",4.97
"March 11, 2010",4.95
"March 18, 2010",4.96
"March 25, 2010",4.99
"April 1, 2010",5.08
"April 8, 2010",5.21
"April 15, 2010",5.07
"April 22, 2010",5.07
"April 29, 2010",5.06
"May 6, 2010",5
"May 13, 2010",4.93
"May 20, 2010",4.84
"May 27, 2010",4.78
"June 3, 2010",4.79
"June 10, 2010",4.72
"June 17, 2010",4.75
"June 24, 2010",4.69
"July 1, 2010",4.58
"July 8, 2010",4.57
"July 15, 2010",4.57
"July 22, 2010",4.56
"July 29, 2010",4.54
"August 5, 2010",4.49
"August 12, 2010",4.44
"August 19, 2010",4.42
"August 26, 2010",4.36
"September 2, 2010",4.32
"September 9, 2010",4.35
"September 16, 2010",4.37
"September 23, 2010",4.37
"September 30, 2010",4.32
"October 7, 2010",4.27
"October 14, 2010",4.19
"October 21, 2010",4.21
"October 28, 2010",4.23
"November 4, 2010",4.24
"November 11, 2010",4.17
"November 18, 2010",4.39
"November 24, 2010",4.4
"December 2, 2010",4.46
"December 9, 2010",4.61
"December 16, 2010",4.83
"December 23, 2010",4.81
"December 30, 2010",4.86
"January 6, 2011",4.77
"January 13, 2011",4.71
"January 20, 2011",4.74
"January 27, 2011",4.8
"February 3, 2011",4.81
"February 10, 2011",5.05
"February 17, 2011",5
"February 24, 2011",4.95
"March 3, 2011",4.87
"March 10, 2011",4.88
"March 17, 2011",4.76
"March 24, 2011",4.81
"March 31, 2011",4.86
"April 7, 2011",4.87
"April 14, 2011",4.91
"April 21, 2011",4.8
"April 28, 2011",4.78
"May 5, 2011",4.71
"May 12, 2011",4.63
"May 19, 2011",4.61
"May 26, 2011",4.6
"June 2, 2011",4.55
"June 9, 2011",4.49
"June 16, 2011",4.5
"June 23, 2011",4.5
"June 30, 2011",4.51
"July 7, 2011",4.6
"July 14, 2011",4.51
"July 21, 2011",4.52
"July 28, 2011",4.55
"August 4, 2011",4.39
"August 11, 2011",4.32
"August 18, 2011",4.15
"August 25, 2011",4.22
"September 1, 2011",4.22
"September 8, 2011",4.12
"September 15, 2011",4.09
"September 22, 2011",4.09
"September 29, 2011",4.01
"October 6, 2011",3.94
"October 13, 2011",4.12
"October 20, 2011",4.11
"October 27, 2011",4.1
"November 3, 2011",4
"November 10, 2011",3.99
"November 17, 2011",4
"November 23, 2011",3.98
"December 1, 2011",4
"December 8, 2011",3.99
"December 15, 2011",3.94
"December 22, 2011",3.91
"December 29, 2011",3.95
"January 5, 2012",3.91
"January 12, 2012",3.89
"January 19, 2012",3.88
"January 26, 2012",3.98
"February 2, 2012",3.87
"February 9, 2012",3.87
"February 16, 2012",3.87
"February 23, 2012",3.95
"March 1, 2012",3.9
"March 8, 2012",3.88
"March 15, 2012",3.92
"March 22, 2012",4.08
"March 29, 2012",3.99
"April 5, 2012",3.98
"April 12, 2012",3.88
"April 19, 2012",3.9
"April 26, 2012",3.88
"May 3, 2012",3.84
"May 10, 2012",3.83
"May 17, 2012",3.79
"May 24, 2012",3.78
"May 31, 2012",3.75
"June 7, 2012",3.67
"June 14, 2012",3.71
"June 21, 2012",3.66
"June 28, 2012",3.66
"July 5, 2012",3.62
"July 12, 2012",3.56
"July 19, 2012",3.53
"July 26, 2012",3.49
"August 2, 2012",3.55
"August 9, 2012",3.59
"August 16, 2012",3.62
"August 23, 2012",3.66
"August 30, 2012",3.59
"September 6, 2012",3.55
"September 13, 2012",3.55
"September 20, 2012",3.49
"September 27, 2012",3.4
